resource_state,name,distance,moving_time,elapsed_time,total_elevation_gain,type,sport_type,id,start_date,start_date_local,timezone,utc_offset,location_city,location_state,location_country,achievement_count,kudos_count,comment_count,athlete_count,photo_count,trainer,commute,manual,private,visibility,flagged,gear_id,start_latlng,end_latlng,average_speed,max_speed,has_heartrate,average_heartrate,max_heartrate,heartrate_opt_out,display_hide_heartrate_option,elev_high,elev_low,upload_id,upload_id_str,external_id,from_accepted_tag,pr_count,total_photo_count,has_kudoed,athlete.id,athlete.resource_state,map.id,map.summary_polyline,map.resource_state,workout_type,average_cadence,average_temp,average_watts,max_watts,weighted_average_watts,device_watts,kilojoules
2,10mi Long Run with Runna ✅,6260.2,2912,9077,12.0,Run,Run,14025894275,2025-03-28T21:44:11Z,2025-03-28T17:44:11Z,(GMT-05:00) America/New_York,-14400.0,,,,6,0,0,1,0,False,False,False,False,followers_only,False,,"[42.347562, -71.103601]","[42.354203, -71.077272]",2.15,4.62,True,142.6,162.0,True,True,9.5,1.6,14972040933.0,14972040933,ABF504E7-54FA-462C-A2D2-991C1369A463.fit,False,3,0,False,142220621,1,a14025894275,qinaGf`_qLEC?Oc@Em@AUEGGOAGIo@IMEI?OJc@x@iC_@GE}@KCVBEBQGGDy@@SDE?mADk@@iAB]Ae@Ho@?YHeBByADiAAe@?KDO@qA?SMKAKWcAQ{@EYCqALiCXsAf@mAFWAKN[XqARoIBcDBWDWH{BA[AKIIEK[}AEc@MYMg@Bq@[y@SSI[Ka@Ea@]yA[mBGo@?IG_B@KS}B?UKg@@s@@IKcAOkCMe@?MISMaAKWIc@Ca@EKEYAUKUGg@Sq@AWU_AAUSaA@KM]AMGMGmACS@KMc@GCEIECMDCFQJG@SESGSO[m@_@qCQm@ASGQMs@Ku@IWSiAOoA?q@CWGWa@y@K_@m@gEOQC]EKGo@EKEc@Uw@CSGQO_AUg@E_@GQGk@Ma@AYMk@QqAYuAg@sAk@s@EK}@_AQg@GaAB]A_@IQ@SIOq@a@QSIm@MYGE[CCGOCEE[OSCGEI?eAg@O?k@Ia@QWIOAOGM?KIm@GUGQ@GBORAJSROD[CGBO?WFqAOOIUEWKIAKDM?MD_@@m@NiABy@Im@Km@Ec@?ME_ACkAYGGUMMMu@qA[u@@OM{@Gk@MWAM@c@NgAN_@HKHAHD`@HBDDBL@`@NJGJBNEBOZLD?JDF?LPLH@HLXJJP^Jf@FFTl@pArBJHTJJLHPh@XRTp@`@T@f@NVARBLHFBFCXLLBDAPFDAJHD@F?JEL?DEJCX@RABGHENSDCFMD?FIXHL@DBJ?l@RJ@f@Tf@FXPP@bA\J@h@PDDN@t@XLHDHDn@N^NFVFDDf@PTRPD^XR_@DCP?JIJQFEF@JKHQ?KIQ@OFGDPBh@GI@OC_@?SNy@Rc@t@q@UVELCEBMHGb@Ub@MFRHp@DHF\Vz@BTBD,2,,81.0,,149.4,317.0,138.0,True,435.0
2,Lower Body Supersets with Runna ✅,0.0,2700,2700,0.0,Workout,Workout,13998804751,2025-03-27T22:40:00Z,2025-03-27T18:40:00Z,(GMT-05:00) America/New_York,-14400.0,,,,0,0,0,1,0,False,False,True,False,followers_only,False,,[],[],0.0,0.0,False,,,False,False,,,,,,False,0,0,False,142220621,1,a13998804751,,2,,,,,,,,
2,4.5mi Easy Run with Runna ✅,7266.3,2869,3952,42.5,Run,Run,14008014540,2025-03-27T21:44:35Z,2025-03-27T17:44:35Z,(GMT-05:00) America/New_York,-14400.0,,,,6,0,0,1,0,False,False,False,False,followers_only,False,,"[42.33616, -71.110033]","[42.335744, -71.108995]",2.533,4.62,True,157.6,171.0,True,True,27.8,3.1,14952709453.0,14952709453,414340F4-D2A5-4EA6-8596-CC14A5198B1F.fit,False,3,0,False,142220621,1,a14008014540,okkaGfa`qLxAxANHJARBp@\b@VPRPH|@~@d@Z`@D`@G\BTIVBRn@VRN@LHF?`@BFEH@P?TCXHN@RNNDb@Z^NHHJ@NJF?f@XHJNDTPl@TLJPFd@\h@Xl@HTARJ|@PZ?NDn@Ef@Nd@HNLDP?RFHh@Vl@RFDNBn@d@\Pd@FLG`@GP@VLH?v@N^A|@D`@Al@RNHBFNHHPNb@FZDfAFRBt@^bCBJd@r@J`@TVFZNJVB^Zh@DN@TGr@Eh@DFBXGTPTBPJBHVPFPOt@KXGx@Fz@LXZ^PL@LDB?JJ@BDD?x@lAj@b@RPRFLLn@xAT`@L^PT\v@PXPRRHF?PH`@VTJR?p@SlCk@f@Sx@S^Qp@SP?PBHAHBH?PKXGFEZGRKb@CfAJt@PH?NF\SZg@H]?WG{@BYLe@Vm@LQLy@@YP_A\y@Rq@DU@]?UASIW?KIUMSIYGE_@k@w@y@[k@QQYe@c@i@Ys@GKECOAMEIMQCMUOKOEc@Aq@BIAEDw@QM?SGEBs@?MBa@@GCq@KECa@Ke@Uw@IOHWr@K~@Uh@]b@MXSr@CBAp@FfB?XFn@G~BENOLYPQ?QCKGCKA}@SCKE]k@MKMC]YOa@Cc@?i@VeA@MEe@K_@CYBe@Cq@DUCWQYSQc@YQGc@Y[MSBEEIBGASFQ@QHmAZQAYDO?a@Gc@Q_@Im@i@Yw@O{@_@wA[c@GQY_@MEKKUESISAg@Ic@WWWYK_@e@Wi@Oc@KQGSKSECCIUc@GI{@OQDQCCCa@A_@EQKG@UG{@m@wAs@WUSIKSg@a@w@QYOIAEEI?UEG?k@E_@FKAoAVWJO@a@PQLE?o@p@OFaAp@a@`@_@l@UR{@XCHCRKRWKEGSEMKOECG?MG]IEw@Hk@H_@Kg@YUUg@k@o@g@_@Sk@Ua@CGC]UCEWQIMUQMO_@[EKeAcA_@e@SOSU[a@WQWYSMk@}@MIGIa@QIQUSk@y@[YOACCI[MOOIc@i@k@k@k@[e@e@[g@AGMKGOiBuBOBOPHcBRDEh@TdB^EDBDNHNb@XFAPNDHvAzAZn@H^RD,2,,85.5,,171.5,345.0,160.0,True,492.1
2,Rolling 400s with Runna ✅,8058.8,2971,3088,0.0,Run,Run,13996938668,2025-03-26T21:12:38Z,2025-03-26T17:12:38Z,(GMT-05:00) America/New_York,-14400.0,,,,0,0,0,1,0,True,False,False,False,followers_only,False,,[],[],2.712,3.1,True,169.3,175.0,True,True,0.0,0.0,14940834688.0,14940834688,c3393190-bb48-4f7a-8fa3-43d8cbc98645.fit,False,0,0,False,142220621,1,a13996938668,,2,,,,,,,,
2,8.5mi Race Practice Long Run with Runna ✅,13697.7,5134,5940,7.4,Run,Run,13932365343,2025-03-19T21:52:50Z,2025-03-19T17:52:50Z,(GMT-05:00) America/New_York,-14400.0,,,,5,0,0,1,0,False,False,False,False,followers_only,False,,"[42.360982, -71.132776]","[42.361169, -71.131677]",2.668,4.56,True,163.9,176.0,True,True,5.9,1.6,14871438015.0,14871438015,91680170-10A9-41FB-9421-C85BDD1A8210.fit,False,4,0,False,142220621,1,a13932365343,stpaGt{cqLYc@k@m@Q_@y@y@SYESU?yA_@g@YCBQE[g@KaACGGy@BWIWEgADSKuCCwBBSKs@?aAD[AYYyEK_DO}AAgA_@sE@SIiAAeBQcBFkA?WGWCcCIaBM_A?a@Qe@A]HyAAWD]lDKrGc@vAQv@WJFd@F`C]|BErAPpHtBPJhATnCXvA?|B]tAi@rAeAv@}@`@q@jAyCl@gAr@aBR[J_@NQt@kB`@u@~@uDPmAFsEQiBISBo@CY?c@NSV@FGDU@c@EUA}@Da@AkAKgAAe@RcBd@cBTcBL{AHkCC_@De@?q@HmA?g@HaBDeDHe@Cg@LyCAiAFc@?e@Js@FsALYBu@BIHFC`@d@BDIAQD_@LMTDdAElAHnBsBKOQbCED{@BCE_BS_@NgAD@HGt@k@I?a@Ex@IJKI?q@Fs@?mBVkGDE@kCRmDE[Fq@CSLyCAmA_@kBGm@Ww@IgAM]e@u@GUSwAYqASmAYaEMuCUcAFKMsDGk@WkAGKs@qEU_AIw@Og@I{@i@gC?cAEc@U_@KGEFe@J]Ai@g@Um@uBgMM_A?m@I_@Yc@W{@w@}Em@{CEe@]{A]eAKu@O_@Gm@i@eDg@gBc@s@i@e@{@qAM_A?YDKFF@NRp@TZb@Ll@?VPj@`A^pAb@lCv@vD@r@WzANxAZvADf@JX|@lFNn@d@x@F\@rA^bCRl@z@~FZnAR`@^Vf@?l@QZ`@H`C|AhI\lBZ`CZ|AJvABz@F`@@|@HNHj@@rADbAFXDdA\|Cn@bDf@nANRHj@@f@XdAFj@^zAAnBIpDG^SrJUtEQjGCrDKjB?|@Q`EC`CMnBBJMtEQpADp@U`C@FO~@_@lACj@Kv@BzAHj@KlAF|AAn@GTc@EEHCnBLLRnBEpDYvC_@~@g@dBqFrLO\Uz@w@tAg@h@k@`@QVgAh@q@T}@PyCNoEq@_FyAcCq@{AKkA?cDVKE{@RkGh@GL{ANcDGY?EFV|C@xBNbD?|ALnAEf@@d@Bl@FPH~@CD?`@D`BPpCHj@JbDHr@BtCThDPbFTRIHAHBh@Et@HbFLzANTjAbAxA^jAEn@a@ZOf@e@dHsJNTAHGJsA`BQf@q@~@MF[l@oA`Bw@v@i@`@eAVJJ?R,2,,88.9,,177.9,274.0,168.0,True,913.5
2,7.5mi Long Run with Runna ✅,12083.7,4821,5691,29.7,Run,Run,13903294105,2025-03-16T16:35:45Z,2025-03-16T12:35:45Z,(GMT-05:00) America/New_York,-14400.0,,,,5,0,0,1,0,False,False,False,False,followers_only,False,,"[42.33759, -71.111749]","[42.341886, -71.109262]",2.506,4.45,True,162.3,175.0,True,True,9.5,1.6,14839950112.0,14839950112,81C8583C-ED52-4457-BCF8-B7C867DFA435.fit,False,1,0,False,142220621,1,a13903294105,qglaGn|_qLc@GUMyAIcAQc@Uq@MUMUA[Ui@QkA{@_Ay@]e@][k@w@[gAMOEQS[{@s@S[Ug@_AiCWe@Yy@mAgB_A{AAKu@yAm@eCCYD_A}@Ha@VcA^M?OPg@J_B|@q@TM?UVa@?y@b@s@NOLuAPoAr@KPWHKX?\Ox@IJs@GQB[KoBMcAg@cAXe@f@}BS[Sm@IAXFi@A_A^oKBwB@a@DKAa@DWGSHeA@eAw@kCGg@Em@DuBJeARaAbA{BEI@KJMLq@b@kUMc@Gi@Su@Eg@Sq@KgAOa@MOK[SuA_@mAKs@_@wCAm@KwAE}BQiA@u@QgCeAgFOqASu@Aa@[mAYoBIY?KK[QaD?wBwCyPUW_@Kq@VY^IBMIe@}@Qy@GuAg@sBKOa@}BMcAIOOw@[u@]cCY_AE}@Q}@[}@EYoCqDIWEgCKi@y@a@My@S[wCiAwBc@aCw@]EaBKODi@d@OAg@Ry@Cs@MCFM?mAg@QUeAo@cAaA}D_Hg@a@}CeAi@Ya@GoAk@m@Ok@g@oBmCc@a@GCMHKb@_@p@I^KP]`A_@p@{@pCyBrEo@nBc@x@c@nAE|@DNRPn@`A`BzAVBlAo@r@EFONDbE~D`@f@jB`BjAvAPB`AbAPFLPj@b@HRPLJn@l@^z@~@b@VpBxB\@p@Tl@@rATT?DEHP^Ex@d@x@fARt@PtA@nAC|EB`AJx@LXHj@`@pA^|AFn@Lb@J~@VrAf@~A`@xA@RJV@Zb@pBRt@l@nCb@rAD^X~@\hB@Rv@|CVl@|@xDL`Af@lBD\Tl@TdAVl@L?ZSxAc@hAk@v@SlF{BvDgAdAq@bFoBRM?IIEk@d@I?AGDQn@YDJIV@h@HNPz@FlA@~@^~Dv@vD~@`BJ\E^Hv@ZfBZfABf@MzGIj@QrH[fIC|@BRC|AEVKdDAdAGn@@TEXI`C?bAInABf@MnBBPO|EM|@Ab@?[jAXlBTvAGPMl@Pr@QJIn@AVRT?TPdARj@mDl@_@RSd@SZHh@ARIRHl@M~@_@PKHMdAg@N@JMLAX@pAq@JOZO@KTIXBl@YFDJOb@KHRBnAVv@R~@Zr@dAtBPXTN`ArADRRXJj@Z~@h@lAPVBNVZ,2,,85.0,,171.1,335.0,159.0,True,824.9
2,Thursday Evening Run with Runna ✅,8077.5,3041,3314,75.5,Run,Run,13876260353,2025-03-13T22:37:37Z,2025-03-13T18:37:37Z,(GMT-05:00) America/New_York,-14400.0,,,,5,0,0,2,0,False,False,False,False,followers_only,False,,"[42.33912, -71.136514]","[42.339368, -71.136232]",2.656,4.7,True,170.7,179.0,False,True,67.7,29.2,14810524514.0,14810524514,1E10425B-E671-478A-9973-37A6CFDFF51C.fit,False,3,0,False,142220621,1,a13876260353,{glaGvgeqLv@bFnAfJDfAHPNpAVrBCJDHBNLzALl@@b@Jd@JjAFb@FPATJVJl@bBfMvBpNDXGHFXBd@@t@HvADz@?\CFBn@Fx@XvA^~@V\PRp@d@RFDFJAbAf@pBn@d@Rb@J`@NH@z@X^TXTHBn@r@hApB`@nADFv@pBNdAHx@At@Cj@Kd@Up@Yd@c@b@INUNcA`ACFo@t@Wb@AJYh@Y|@i@lAq@jB[lBIXIr@Ex@DPAlAF`@AJBdAPxCBRJ~EDv@Jx@?VJn@BbAFj@BnAH\?PFR?`@Hh@ARBd@C`@B`@BDHp@NdELz@FBCXB`@H`@@Z?b@BJAVFp@@j@HnAAPDVBl@Fl@ARINIHMDs@MKQa@[EKc@Wg@g@OE]a@YYm@[YCYKkAOm@AYG[AOBY?GB_@@[F[Jg@VYTq@ZYEUOaAuAOOE?a@g@IIICGSWWICIS{@{@CGa@k@q@}ASs@Wm@_@eBSoACES_BM_@SgCEIC{@OkAGaA@IAw@O}BBYGyAES@e@Ce@B[Ay@BE@i@C{ADSBmB@_FBY@cAAWBQ?q@LgCBS@]DS?[DUDo@Je@@KDGHe@CSNk@Jm@\mADGBQTs@H]Rg@H_@JSLk@N[DSb@gANu@JSH]Fg@N]`@iAV_BB}@FUAMIU]k@_@a@w@o@g@Se@IOUKWW@WGWQGAe@WGEAG_@YKCGMUYIMOMQ_@SWIQOSS_@GAOWCMQ_@?EOYIS?KKSAMQi@Mu@Mg@M}A@qCCqBDE?uAEeAGy@EOK_ASmA?SI]Sc@ASQk@KOESO[Uo@KQ_@a@Uc@a@_@QYs@o@c@YOQg@WEGG?GC?MNOHY@KVq@DU^k@j@mADMh@kALe@Pa@POx@}A\}@?KHMt@oAHYDCFQBOJOPy@d@kAXgARc@dAeBLIRa@PQ^q@r@s@JSL_@Hc@DINKJ@N^Nh@PdAVbABXGJLx@BXFPJj@Dr@FRN\J^lAdIgAkH,2,,86.2,,179.4,255.0,173.0,True,545.4
2,4mi Easy Run with Runna ✅,6461.2,2402,2898,41.2,Run,Run,13856340191,2025-03-11T20:50:03Z,2025-03-11T16:50:03Z,(GMT-05:00) America/New_York,-14400.0,,,,8,0,0,1,0,False,False,False,False,followers_only,False,,"[42.336011, -71.110155]","[42.336545, -71.109522]",2.69,4.86,True,169.4,181.0,False,True,27.3,3.1,14789752025.0,14789752025,2364A70E-3A6F-4C99-8AE2-FF58B35463A4.fit,False,2,0,False,142220621,1,a13856340191,ojkaGrb`qLRNTVLJRDVBZJPLNBXPTR^`@VVJDDFRPJ@NJXDf@ED?ADf@MP?FBJXLT\Vd@Dv@?D@D?NDL?l@HLLx@f@LBr@XDDPJ|@b@`Av@F@`@Tf@RFFb@BPFP@FF@Nd@?XB~A?FGB?VHPHXVJX?LVRPLPB^Rz@\XTf@DPDp@E\?FDHJNDbANRAf@@LSJCHDVDFHN@ZV\d@TxA@b@N`AAZHr@XrAHPX`@JZh@t@DBHCF@FH`@TFARDN?bAOdAHRCFBFLJALJH@NXTDBD?LYr@ERAdAHf@Rl@Z^v@v@Vj@TXPJLN^R^\Th@z@fBXb@Pd@FDFNt@n@b@V\XPDFIFCLCl@SLCTInAQNIF?l@UVE^QD?h@[LEPBPFb@ErAm@LAjAHFBNAf@Rp@BPGHEVa@Fe@?WKi@@YDUAGd@w@\y@RcBJa@Zw@R{@@q@AMEUIO?UEIg@s@o@gA]a@KUOK_AqAo@yA]_AQW[UKC[MeASm@AI@QCk@BQEO?m@JO?UGUAq@Me@GgA[WC[B_@XI@KLGDKRQPq@^i@LG?I@g@@c@GWOa@Yc@_@QKUMa@GK?SHe@CO@SFiAPE@ARQCO?YDYAGBKEMAD@E?KEWAUKq@w@Yu@Sw@?OCECUGKK_@OUEKYc@c@]YOsAQo@c@EOOCIOQKm@cAIYCCE[IY[m@]Q]EOEEJ[ES?k@Em@[m@Qs@_@YIg@a@c@S[a@[W_A_@m@SS?WEIBQCGBa@IQ?k@N_@NQBQFw@r@c@TQPo@^e@^YZKRGDOVgAf@INAJMJI@{@s@Og@EEEAGB]?m@FW?QC]QWSg@o@_Au@OG?LE?]Wc@G]M_@WW[eAaAOU_@YMSg@e@WYYe@g@a@wAiB_@Ok@e@AKKYCQVKLIRG^GV?DSJA?FF@?KCE@Mb@e@FAVUFSHIVm@BYQESMIAQWIAUSO{@OYe@m@IPm@|@AFIF,2,,88.7,,181.1,325.0,162.0,True,434.9
2,K200s with Runna ✅,6825.7,2615,2641,0.0,Run,Run,13847664666,2025-03-10T23:21:48Z,2025-03-10T19:21:48Z,(GMT-05:00) America/New_York,-14400.0,,,,0,0,0,1,0,True,False,False,False,followers_only,False,,[],[],2.61,3.4,True,170.6,177.0,False,True,0.0,0.0,14780409878.0,14780409878,a088778e-68b1-416e-bd06-1b9a4aa160bd.fit,False,0,0,False,142220621,1,a13847664666,,2,,,,,,,,
2,4mi Easy Run with Runna ✅,6452.3,2526,2838,37.4,Run,Run,13791048641,2025-03-04T21:37:04Z,2025-03-04T16:37:04Z,(GMT-05:00) America/New_York,-18000.0,,,,11,0,0,1,0,False,False,False,False,followers_only,False,,"[42.335988, -71.109896]","[42.335855, -71.109026]",2.554,4.72,True,160.1,171.0,False,True,28.0,3.1,14718974226.0,14718974226,FE5C1480-CF2B-45CA-AE68-657D2AC72ACC.fit,False,6,0,False,142220621,1,a13791048641,{jkaG`b`qLf@h@ZRVJX@|Ar@RRDJ^XRZj@ZPFj@@VBNAVIXBF\HNH?h@Zb@HLFLAr@Nt@Ff@Xp@Vz@b@lBjAnAp@hAd@r@NFPHBNA`@FV?FBNCh@@t@HPFNJ@DZ`@LDDHh@TV@DDJBb@TLJ@FP@DBN?v@URDb@RD?NDH?HBXEN@VFVALD^CXDXJd@d@Pp@\lCCZDf@`@jBRd@n@fAJVLL`@JJNVFT@TCNGF?NA`@@N?FBZ@ZADFFDD?NHd@`@LLDLAP]fAAl@Fb@J^f@r@NJt@lAD@Z`@LNh@\b@b@N^\j@HRh@`A@Jd@x@BJTVhAf@LJPDTAFGb@IJ@VCfAWZEPG?IPEj@Ut@S\[LAj@FXELCn@Y`@CHEv@H|AXb@BVQVc@RKB_@?e@Ee@Da@Pe@EG\i@DWRqBZq@BKDG\eA@o@Ei@GKAYWi@m@u@IGMQGOm@}@KKISSSY_@{@_BEEQDi@e@SMQAQBmAGI@[Ku@KkBFc@Ic@MSEWMQEQG]I]AY@YJuAx@YL[H_@Fg@@]AIAM@QEUOq@w@OGOMiA]SCI?}@Vi@FGDW@[HSBUCUBKCK@m@Y][Q]CAYs@KOQaAYgA_@k@o@m@QIyAWSGMIY_@[SKQSS]q@IUAMECYk@IICKEIUM[Iw@?IEE@SCiA]OMWI[So@SSOKEo@g@GEMO]YOEe@WiAWe@AEEiA?QJ[FEDa@HeC|AOPUJo@h@GBIJM`@UZSLI@i@REDM^EF[E[QWYKUCMII{@DWD[AYIg@_@q@u@[Yg@]}@]QCOBGE][}@s@o@u@SM_@c@[UBHAJMf@?JKJITEFKb@IDQd@EHECKp@_@|@Kb@Wd@KZf@kBZaAXs@,2,,86.0,,170.0,294.0,160.0,True,429.3
2,6mi Long Run with Runna ✅,9691.5,3796,3983,33.6,Run,Run,13762603492,2025-03-01T19:21:01Z,2025-03-01T14:21:01Z,(GMT-05:00) America/New_York,-18000.0,,,,3,0,0,2,0,False,False,False,False,followers_only,False,,"[42.336446, -71.111933]","[42.346383, -71.086237]",2.553,5.3,True,173.2,182.0,False,True,18.3,1.6,14688068041.0,14688068041,805DBCD9-83F5-4155-BEEA-F5F7FB2FA60A.fit,False,1,0,False,142220621,1,a13762603492,oalaGd_`qLcCcAq@SuC_@i@DoAc@g@G]Sc@EEK_@Mu@g@i@i@UOc@c@EIq@u@g@u@u@eBw@{@WUg@iAMQOg@c@eAOq@Sa@GEAGQe@k@y@EKSS]g@IQAI_AcBa@cB[{@AQBm@CIM?i@ZkBf@IDELGBqDtAU@KFINW?URyB|@c@NQDEECFm@VS@OFUf@A`@I|@@FEF}@BGGk@?UIGBSEg@EMDi@I[SIAGDs@W[PS^E@]AUEKI_@Eq@CeAS?\?cALwAH}BJwDCMJu@Ac@LqBAYBa@AoAB[CYFm@DaDHeAHyDFc@?WJ}@CeBL_ARoJDKCU@KAa@D}AAk@He@Ag@e@qB@KE[c@qA?KHUW{@Yg@W{@m@yCYoCAo@MeBCKAq@Iu@I_@CO?wBQ}B[eBQk@G[?e@KUM}@Oe@KgAQk@A_@W{@WkACs@GW@c@IuA@s@Eu@c@sCGUq@_Ey@kEEKc@[?_@E?i@cBQYSu@[_CQq@Iy@WeA?YQk@a@{BIU[qBGQ[cCWiAi@sASa@_@e@CQw@m@iCiB[C]QO_@CYOe@SC[Qy@MQKa@IMM{@K{Ae@WOIWm@a@KOICc@@]l@?F]R_@Ou@aCEWIMYIIO?y@Fy@DITK@KLWBw@Gc@a@gACUIEC_@@_BFWGM?gA@ECQAcDGyE?KHSGMAMFcBAsCC]ImG?_CHg@?g@EE?QPoBLo@V{@Lu@^_AXi@`@g@f@e@fAg@h@Ml@Eh@@v@HPF\VDJnAz@j@RAFf@f@ZHRCrDlDHR`@f@BFBt@In@DJD@NTBNCl@CJ@TITu@ZCJBNAb@DL@THTDd@Ab@JTBRA`@B\@HE\A|BD|AZh@dAtApB~Al@p@XRNRj@l@^pADf@VvAPlARx@?JFP?THh@DFRlADHAJKN@RBHTFXdADCTTDTN?BQDCDCCJLOMJfAq@zBy@JIjA]BFvBtLh@h@HRPx@pAfHb@ZXBCZ?VIlABHFpAJ^@VD^FVLXTR@DAXHN?THHNn@?`@BVDDBL?ZNf@Dj@FDDHDd@Jl@GR@HXz@FDKRFDBXEN\r@r@|DDJ@LVXDJAJ@F?r@DVJLAVRlADLPFBFFDDHJt@AVDJJ@Pp@H?Kd@BHG\DL,2,,85.4,,168.5,247.0,165.0,True,639.7
2,4.5mi Easy Run with Runna ✅,7396.3,2945,3258,45.3,Run,Run,13736938602,2025-02-26T22:05:33Z,2025-02-26T17:05:33Z,(GMT-05:00) America/New_York,-18000.0,,,,9,0,0,1,0,False,False,False,False,followers_only,False,,"[42.336049, -71.110033]","[42.335935, -71.109117]",2.511,5.02,True,167.3,177.0,False,True,28.0,3.1,14660176362.0,14660176362,36F0C2E4-3F3E-45D6-BEDA-351270599793.fit,False,1,0,False,142220621,1,a13736938602,{jkaG~a`qLb@^LNXPLDZBHB^VRFl@b@RTPLDHXRHPd@RFFRDJ?ZID?BBJKT?RCF@Hd@FFt@h@N@NCP@^EjANXTVNl@TRNPB^TDJH@f@\TJ`@Vl@TVNt@Zd@HXJ|@Lf@AfADh@NRHNP@JAFDN^NTRH?TP^FXLPNDHp@NFDJIRALGXC`@L@DZJR@FBLCJ?RDf@EFBV?JB`@@^PFFPb@^vCDBBPFvARrABHLLV`@b@dAZXNAl@`@NB\?n@Kf@@`@DVCRNPBRJDHZLFDANYfAEn@@XJ|@N\DHv@r@bA|A`@ZXPd@f@vAvCFF^r@^j@x@`@NL\PFBPA\MRAFEPCl@Qz@O`@QNCR@ZQREDGLENK^MPCTFZ?t@[FH?MRCVKNAVFN?PFTDHDhAJRGHIPWRw@Ek@GWD[Ne@R_@J_@HQRmAA[Ja@n@{AFWB}@Ko@Og@s@_AMYSSUe@YYa@m@OMUe@MO_@{@KMO?QE[]a@OYAw@@GBEC_@GOGMAQ?SGE@u@?MBq@Ec@Eo@SSKm@Oe@Ek@@a@RUD_@XYLG?CIECED]FAFGA]JY?g@KYOWUSIw@i@o@O_@@]Ea@Fo@Jk@RAJK?QDQEYDKCO@[Ea@OKIWWYe@So@Q{@ISAKKUASSc@Ya@GIICMQc@OWAmAWa@c@c@YMQIQE?IS_@{@c@w@ESc@YWEMIWEGAOB[CWO_AYm@Yk@OiAq@CE[UW[WOWM_@KAE]GiBKc@?WFk@HWFQPKBIHUJKJWNc@\a@Vw@n@OJc@l@URSFOLWBCTEHONG?k@g@SKG]IKOGIFU?EBIAAE?o@BQEg@A_@IgAGQKs@EECIoAsBa@y@a@aAWaAYy@MoAGE?s@CE?]EW@KCq@B[C{BFsECm@EQ[iA_@q@K_@GCEQECMWI_@EIICUk@ECG@QSGYB[EEm@MI?a@MEFJd@D@j@b@F@LLGFWr@]p@c@n@GPUVQ`@cA`BMLUf@CJMJITMNERMRAL@N,2,,85.8,,166.3,238.0,157.0,True,489.9
2,Fast 8-4-2s with Runna ✅,9190.6,3845,3845,0.0,Run,Run,13728115138,2025-02-25T23:01:29Z,2025-02-25T18:01:29Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,followers_only,False,,[],[],2.39,3.317,False,,,False,False,0.0,0.0,14650579004.0,14650579004,2c3c51a4-43ab-47e7-9328-6d569ff96e67.fit,False,0,0,False,142220621,1,a13728115138,,2,,,,,,,,
