resource_state,name,distance,moving_time,elapsed_time,total_elevation_gain,type,sport_type,id,start_date,start_date_local,timezone,utc_offset,location_city,location_state,location_country,achievement_count,kudos_count,comment_count,athlete_count,photo_count,trainer,commute,manual,private,visibility,flagged,gear_id,start_latlng,end_latlng,average_speed,max_speed,has_heartrate,average_heartrate,max_heartrate,heartrate_opt_out,display_hide_heartrate_option,elev_high,elev_low,upload_id,upload_id_str,external_id,from_accepted_tag,pr_count,total_photo_count,has_kudoed,athlete.id,athlete.resource_state,map.id,map.summary_polyline,map.resource_state,workout_type,average_cadence,average_temp,average_watts,max_watts,weighted_average_watts,device_watts,kilojoules
2,5.5mi Progressive Repeat Long Run with Runna ✅,8876.5,3479,4530,26.0,Run,Run,13698590903,2025-02-22T18:13:03Z,2025-02-22T13:13:03Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,False,False,False,False,followers_only,False,,"[42.354676, -71.112123]","[42.354302, -71.1122]",2.551,4.42,True,159.6,175.0,False,True,9.4,1.6,14618514172.0,14618514172,A3EF9C4F-B412-4F7F-B71E-48E89F2D3A4A.fit,False,0,0,False,142220621,1,a13698590903,yxoaG~r`qLUTgAt@k@Le@V_@FSFe@HU?e@N_ADGBe@DSDa@?c@HECq@JsBLi@Hs@Di@Ju@CSBe@P{@?cBJEAS@OCS?IBS?IDk@?IEQByBCIBQ@ICa@?GBSGQB_@KQBWIIBIEc@?SC}@@gBSo@Fa@BICQHS?SFO?SFq@HIBEDI?c@N}@RQLOBUJ]T_@Lm@^g@PyA|AGVGJMl@S\K`@_@|CCf@E|A@j@?fAFp@NxFEnA?j@]~AOXQj@KHMZCB]j@w@p@s@t@IBKJG@YZE?y@d@i@`@i@XON@Lc@\GHa@ZIT]^OHELQJm@dAY`@KXGFm@pAYd@CLOXCL_@z@OPUx@a@`AIl@?TKb@El@Kb@?l@CJ?XEh@@VCV@`@CXDz@HlAVrBVfA^fAzCfEh@d@d@^JBDFFPfAz@f@VLB\?j@[T_@DSB_@Ke@M[?SeAsCGIY_AUa@EQO[[k@QWCMy@gBEQIKGQCS_@cAKu@KmAH}BJi@LyA`@eAXo@p@iA\_@z@u@RI^UFAXSz@QlAGf@Kd@@|@IRBx@SX]XSTSRYDK\c@fAaE`A{D@QGMB[BKTMRi@\}A\sCAUDo@AQBaACc@B_AAg@FeABcCLyANm@BCTe@FE`@k@p@s@b@U^Mz@Oz@CfBIT@nD?v@DHA\QDG?IEYAeBCW?SCK@OGc@?]t@Gt@?~@En@ANBZEF?j@IXDNALJnBQFDP?XEf@@`@KbBKp@I^SP?ZI^BRF\G\C^KL@tAKDDP?PCF@f@U\IXCZKTA^O`@ChA[XMd@]LCLQVQJQLOt@m@LYTSBGRSNc@^s@RYTUN[LQVSN]\i@r@mBFEHBPN^LHDDJVLHLBB]U_@_@g@YGINa@FIDKrAmAl@u@Na@HKVq@GOBGFe@E[FsAFk@Dm@AL@MNQPwADqDG@@u@F_@CUDiAEo@Bw@GmC@IQ{EKm@C}@Iy@]sBQeAISAMc@mAw@oDKS[yAY{@Ks@Ae@Mw@CYJISqBCH@THr@D`ALjAHVF`@Tv@VfAlEbWAn@JnCEh@FfBArABb@Et@?TBFEN@nACR@`AE^?VIh@AZMh@En@Ix@Ex@BRGj@Cf@s@pAUX,2,,85.8,,170.9,265.0,156.0,True,594.6
2,Lower Body Strength Session with Runna ✅,0.0,739,739,0.0,Workout,Workout,13683490907,2025-02-21T01:59:26Z,2025-02-20T20:59:26Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,False,False,True,False,followers_only,False,,[],[],0.0,0.0,False,,,False,False,,,,,,False,0,0,False,142220621,1,a13683490907,,2,,,,,,,,
2,Rolling 400s with Runna ✅,5654.0,2137,2137,0.0,Run,Run,13683362087,2025-02-21T01:03:09Z,2025-02-20T20:03:09Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,followers_only,False,,[],[],2.646,2.92,True,152.7,167.0,False,True,0.0,0.0,14601809079.0,14601809079,4d8596a3-f549-4d73-8101-5c8ecf13691e.fit,False,0,0,False,142220621,1,a13683362087,,2,,,,,,,,
2,5mi Long Run with Runna ✅,5547.1,2212,2276,2.7,Run,Run,13698590852,2025-02-15T22:51:25Z,2025-02-15T17:51:25Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,2,0,False,False,False,False,followers_only,False,,"[42.282842, -71.030023]","[42.275086, -71.003816]",2.508,4.12,True,161.7,171.0,False,True,10.2,1.6,14618514027.0,14618514027,4D11B4CF-B099-4081-A8A5-88A270048D59.fit,False,0,0,False,142220621,1,a13698590852,_oaaGrmopLCY?YOo@Ei@?GCCESUsCCEGUAc@GYC]EU@GQu@CWKWEc@?KRK\I^QJCNOMs@GQM{@CWES]}DMy@Ae@WoAAa@Kg@Ee@CE@GFCj@Ed@OF@^KCe@HS\Ex@UXBdAe@LCjBaAbBoAZYNQH_@b@c@|@uAh@s@DIBC`AsA`@y@dAkBb@aAl@kAl@{AP[\}@AIIAUQcA{@FApAnANFH[DE\}@d@{Af@eABSDSn@gBlA{DBSh@uAP_AFIN}@Tw@BU\gAj@_D^cBRw@N}@Pi@Da@\eBNg@j@uCv@qE\sA?IDYh@iCL}@BYAc@AK@a@Jm@^iARYDEVa@FSZe@BIPSJSTYFQf@{@DQLWjAsBJMjAwBfAiBPUt@wAl@y@DIdAeAZUfAk@t@YXEFE`@CXGH@TCrA@VALCH@LC^Bt@EnA?~@IXBRCd@?FAj@BVAND`@AZ@PA`@?ZAZ?H@p@C`B@F@FAfA?FCAHKFi@COCI@SEsABsAEy@Bc@A[BICq@?qABkACQBi@AIBMAo@D_@CGB_@@IEWD_ABc@AgADq@LG?oA`@YNUHc@XMPu@l@o@x@o@fAKLKZ_@p@MLaAjB{@rAO^k@z@GPe@n@,2,,86.0,,168.3,203.0,165.0,True,372.4
2,5mi Long Run with Runna ✅,8851.0,3589,3589,0.0,Run,Run,13637855183,2025-02-15T22:50:00Z,2025-02-15T17:50:00Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,False,False,True,False,followers_only,False,,[],[],2.466,0.0,False,,,False,False,,,,,,False,0,0,False,142220621,1,a13637855183,,2,,,,,,,,
2,1km Repeats with Runna ✅,4387.1,1826,1826,0.0,Run,Run,13628519436,2025-02-14T22:24:05Z,2025-02-14T17:24:05Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,followers_only,False,,[],[],2.403,2.967,True,173.3,175.0,False,True,0.0,0.0,14541814645.0,14541814645,56e45cd1-5b51-4273-b997-c168b5b6fbdf.fit,False,0,0,False,142220621,1,a13628519436,,2,,,,,,,,
2,2.75mi Easy Run with Runna ✅,4416.9,1796,1796,0.0,Run,Run,13621214201,2025-02-13T23:21:01Z,2025-02-13T18:21:01Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,followers_only,False,,[],[],2.459,2.48,True,157.1,162.0,False,True,0.0,0.0,14533737271.0,14533737271,4babec87-163c-4adf-9a4c-2fb7bf85d7ee.fit,False,0,0,False,142220621,1,a13621214201,,2,,,,,,,,
2,Lower Body Strength Workout with Runna ✅,0.0,1162,1162,0.0,Workout,Workout,13604637811,2025-02-12T01:18:14Z,2025-02-11T20:18:14Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,False,False,True,False,followers_only,False,,[],[],0.0,0.0,False,,,False,False,,,,,,False,0,0,False,142220621,1,a13604637811,,2,,,,,,,,
2,Over and Unders 1km with Runna ✅,4462.6,1713,1713,0.0,Run,Run,13604531734,2025-02-12T00:46:40Z,2025-02-11T19:46:40Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,followers_only,False,,[],[],2.605,2.9,True,157.6,168.0,False,True,0.0,0.0,14515549972.0,14515549972,5e7f442a-8d18-49d7-8b50-6a2ab395ec11.fit,False,0,0,False,142220621,1,a13604531734,,2,,,,,,,,
2,3mi Long Run with Runna ✅,4839.6,1866,2263,30.9,Run,Run,13576135401,2025-02-08T19:55:01Z,2025-02-08T14:55:01Z,(GMT-05:00) America/New_York,-18000.0,,,,6,0,0,1,0,False,False,False,False,followers_only,False,,"[42.335782, -71.110323]","[42.335908, -71.108797]",2.594,4.88,True,161.3,172.0,False,True,28.0,3.1,14484461805.0,14484461805,E1F494B1-F938-4B99-8D00-CBD875BD0E02.fit,False,1,0,False,142220621,1,a13576135401,gikaGnc`qLl@XRAl@\ZLTZXPv@`Ad@XRD`@BHANGbAENf@l@h@\?PDH?D@^AL@TADBJCRDFBLNTNLBNDh@\n@VNJFHB@F?XPF@HDRPHBLNh@RLLVJBHDIHLx@\RFZFd@Bd@?JMh@?NBX?NHF?RJFP@RERBDLBPLLDDFPFD?TLv@PXP`@RTDLMx@Il@PNHNDF?NHZFh@B~@Ad@FTXHd@JNDp@Jh@ANBd@An@CZNz@HRLNRFFLHXPVRl@Z^LDDEFB^XVJn@ANEN?LGNB^@ZDPELJ\Pl@j@FDRBNKp@J^OFGNEHBHAZLfAxATLf@JH?NDZ@RMLQDSCkAHM@O?oAIgBMCGYFYd@eAf@cAJKLi@@i@Vg@AIGICAEDIAKL}@^c@\mBd@o@?a@KWQo@y@s@WUWUKU@e@Ay@Jg@HELEDg@JG?ICE?CBO?cAUq@g@W]Sk@g@wBOWEQIOSUYSY_@a@QI@gAOSQKMq@k@OQ_@y@Ss@EEQa@Wa@OKICY?QK]CEBi@GI@{@[G?_@YgBy@YSCGSICEg@e@{@_@a@GCEYGi@CSGIBs@?q@T_@Dc@NYTa@`@_@V[PGHg@Xg@b@a@p@UPQD[PG?GFK`@MRu@m@UMIe@KIqARO?WEWK[SKOa@YWYmA{@e@Sc@AUWE?YSKOi@c@s@w@,2,,86.2,,175.0,247.0,159.0,True,326.5
2,2.5mi Easy Run with Runna ✅,5527.6,2369,2437,19.5,Run,Run,13560471783,2025-02-06T23:50:01Z,2025-02-06T18:50:01Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,False,False,False,False,everyone,False,,"[42.339173, -71.13701]","[42.33944, -71.13611]",2.333,5.067,False,,,False,False,41.7,29.2,14467248567.0,14467248567,3c2f08cd-a3b1-47f5-9ec7-816c2180e2ac.fit,False,0,0,False,142220621,1,a13560471783,sglaGhkeqLBJJhAJd@r@hGT~@RZA\DJKf@LRFz@\h@Lj@?`@CJFXFJQh@Gr@@n@Jt@PN^?N`@RxA?PGFH?BJ~BdQAJMPFl@H^Rr@@PL|@JT@PLPDZJVBZ?^CJEJA\Bn@BD@F?TFX@n@HF@P?\Fz@ANBn@d@xCh@dAh@l@b@ZvAl@vAb@ZNn@PRJT@xAh@f@P\TFJTLPPd@f@d@z@DTGHBTVd@@Ld@dA`@v@X`ADZBp@GjAOl@KZw@vAcCbCg@x@s@|AM^Sb@y@zBq@zCYr@MVa@b@SJgA~@i@Zc@NIFWFa@BYAe@Qm@q@w@uAc@e@[YUMUIc@KWMSSSe@Ii@@]hAcE`@aABY@y@EWOe@Ua@IESESAWD_@V]ZUJSDOAa@QY_@IYCm@BOXiAL{@j@kCNg@`@}B@m@G_@w@}C@]BK@@BIVY~@IxCBh@OHGHILWb@k@FCTBJAT]BK?]Fg@BsAGYWeBE_AAk@Gw@?a@MY@MGg@@YDK?a@E_@IWC]EICQ?sAIiAAs@c@qA]qBoAgJ}AiMKEK_A?Ma@{B[kCCg@O}@_@mCKcAKm@KWCi@SwAEKKkAS{@C_@EIIq@,2,,,,,,,,
2,Lower Body Strength Session with Runna ✅,0.0,1461,1461,0.0,Workout,Workout,13543085869,2025-02-05T02:30:23Z,2025-02-04T21:30:23Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,False,False,True,False,everyone,False,,[],[],0.0,0.0,False,,,False,False,,,,,,False,0,0,False,142220621,1,a13543085869,,2,,,,,,,,
2,Mile Effort with Runna ✅,4280.7,1757,1757,0.0,Run,Run,13542990744,2025-02-05T01:56:58Z,2025-02-04T20:56:58Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],2.436,2.88,True,169.3,177.0,True,True,0.0,0.0,14448119430.0,14448119430,f9fe8e8e-69ba-49f1-ad18-be23a78e5c9d.fit,False,0,0,False,142220621,1,a13542990744,,2,,,,,,,,
2,Pilates Session 1 with Runna ✅,0.0,1805,1805,0.0,Workout,Pilates,13524913057,2025-02-03T03:56:36Z,2025-02-02T22:56:36Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,False,False,True,False,everyone,False,,[],[],0.0,0.0,False,,,False,False,,,,,,False,0,0,False,142220621,1,a13524913057,,2,,,,,,,,
2,4.5mi Long Run with Runna ✅,8219.7,3396,3814,95.2,Run,Run,13523097620,2025-02-02T19:12:37Z,2025-02-02T14:12:37Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,2,0,False,False,False,False,everyone,False,,"[42.339257, -71.136057]","[42.33941, -71.13611]",2.42,4.9,True,165.1,182.0,True,True,80.1,23.3,14426379792.0,14426379792,6CA13AB7-215E-488D-8C4E-A8359B1DC36F.fit,False,0,0,False,142220621,1,a13523097620,mhlaGjeeqLvAlJr@fFNtAAJDf@Nf@F^H|ALj@JjAJj@Fh@BDPpBJr@HjALr@AJL`@H`@HrADLDVL^Dr@XfBFh@AJBDBVLf@Fd@DLEF?LRx@ATDb@Rx@L`AHZHz@Jj@@VPbAAD@XCH@v@Lv@Af@EBHLBrAF~@TfAHPDXCh@H|@BHBf@BFEDAPEBANCDWB]Nc@JUJQLi@TYFSGa@FIAYBI?UKODO?UC]BQBGPIDK\?b@Tz@^bAF^@h@Gj@[pAAJ]lAIl@MZALYlAOb@Ij@AXBLCHBFDD@LJXZ^FDX@LAHED?JGHAv@m@@GLEFB\AHBRJLNJTLj@?JDLWrAM\I\_@fAQd@Op@Gr@LdAJVPP\RH@LC^JZJXR`@d@Vf@Tf@LLP^FB\XPFdAE^MXSXKZUVKh@g@TOHCFG@Ih@w@DIJ_@He@P]Nw@HOJi@Vu@lAsCZq@Xc@\c@j@m@HGDIRKHK|@uAFC^}AHaAAcAG_@KUEW]o@{@yBy@{AMIe@m@q@i@]SIAi@UIGu@OGEyC}@OKcASi@Ci@?UBS?UHEABOECC@O_@COB_@FQGgADQ?Q_@aBIkBAaBAKEGG?MD]IKFMVUNe@n@o@pAGDCJOTE?QP_@f@[PY\Yb@I@EAi@}@w@y@OIQ?i@SIMMGO]GCGBWAOCCEKAi@a@IOGCCEMAGEGMu@q@OYAI@KEEOESQUYQc@EAAGKKAMK[S[_@gAGGBOOi@?MO}@GSKgAASBMCMFmAA_@BSAW@E@iBGkBI}@CK@GAIIe@AUEQCc@IUMk@SWW}Ao@yAUa@GAa@m@SWGCSa@i@c@IOMEOQk@WMKECE@ECY]i@]OEMOUMeCkAUWQGUQE?s@_@KMc@YGEE?GGE@EAIS@QLe@Xg@FSDIDA@GJSJ]FGHUJIBMHM?GZa@tAkCLSNKPYBKJMJe@Rc@`@m@Ri@^s@Tw@NYBAB]HSNk@JSDMNQ@MHSFW@SHWJk@Fo@Jo@Di@FWBc@Jq@AGBWBGAWHi@?QFWDe@@k@Lk@HaAJc@BiAFi@Dy@DSFkBF]D{AHU@M?YBK?IBQ@a@FUB_@?SVeBBc@BILy@FWAUDY?MNu@Aa@DQH_AFSDo@Fc@DI?UDy@@IHID@BF@J^v@hAvErAvGl@zERvCLjD@pEA|FDtA,2,,80.2,,168.8,326.0,167.0,True,573.4
2,Progression Run with Runna ✅,4067.8,1604,1604,0.0,Run,Run,13505381607,2025-01-31T23:56:01Z,2025-01-31T18:56:01Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],2.536,2.9,True,175.4,179.0,True,True,0.0,0.0,14406969363.0,14406969363,52473f94-e8bc-4156-bb01-7027bee21712.fit,False,0,0,False,142220621,1,a13505381607,,2,,,,,,,,
2,2.5mi Easy Run with Runna ✅,4051.2,1696,1696,0.0,Run,Run,13498126227,2025-01-31T03:03:56Z,2025-01-30T22:03:56Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],2.389,2.48,True,168.2,173.0,True,True,0.0,0.0,14399047890.0,14399047890,ef4c54a9-827e-42c1-9e62-295f27d13735.fit,False,0,0,False,142220621,1,a13498126227,,2,,,,,,,,
2,Pyramid Intervals with Runna ✅,6821.1,2925,2925,0.0,Run,Run,13489025224,2025-01-30T00:44:03Z,2025-01-29T19:44:03Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],2.332,3.183,True,171.0,178.0,True,True,0.0,0.0,14389156050.0,14389156050,95f4c130-82ad-42cc-b013-56f35cdd31f2.fit,False,0,0,False,142220621,1,a13489025224,,2,,,,,,,,
2,4.5mi Progressive Long Run with Runna ✅,7535.2,3158,3294,17.7,Run,Run,13451073386,2025-01-25T17:44:49Z,2025-01-25T12:44:49Z,(GMT-05:00) America/New_York,-18000.0,,,,0,0,0,1,0,False,False,False,False,followers_only,False,,"[42.33627, -71.109308]","[42.335996, -71.109049]",2.386,5.96,True,169.8,183.0,True,True,9.5,1.9,14347820934.0,14347820934,B41794F2-197C-4971-9145-22C38520F3BF.fit,False,0,0,False,142220621,1,a13451073386,o_laG~_`qLkAa@UO[KOCMK[KUCy@WSAOIWCGCc@?o@Ig@EMIE?u@Qu@_@YEUQQBSQUMYUICEGOIIMoAgAg@{@UQOW[w@IMGSQUUa@s@o@Uk@IISe@Su@e@_AGS[q@Me@OUq@o@We@MQK[Wk@GECO_@s@a@cBEIAIGSES@[?m@I[Cc@EA?ICGMJ_@JKLE@SBKEMDYIYe@Qk@iAaCGQAQURWHq@h@OBMF}@LED@LEJWDU@m@`@GC_@VODGHa@RKNCH?b@GLEh@EPAh@O~@OxAI^Gx@EBCNC`@Ib@AXK\AFI@KAI@UGG@Y?y@OW@GAG@QGSCOSAGG?OGE@EEKAE@CFi@DIDOXIFYGODW?e@EMISCEEaAK?JCJDCCI@i@JsAFcB@eDHm@@y@@c@DU@y@DW?k@Dg@@aADi@G_@DcAAUJyAAq@F_AAIJqACQDY@[COBI@o@PwBFmBTiLCOFiBHm@?}@AW[eAU{AKOGUBYEKAYGYWc@OQEK[uAEo@]oAC]Ic@Co@Iw@EaA@SKgA?o@E_@IU?OEMEE?SQRYPDHD@j@]D@?HLCRMh@U`@KFEL?TKF?JMXC\]\KNANMRE^WJ?NMVERKLCJEL?LIRCFGRD@GH?JKHQTK^KFETAJr@@\AH@j@CJBLCLFv@A`ABT@`F@HNFBJGPEVDRGVBbBEz@DRCVBz@?VERBFAX@JAT@^BLBl@CD@p@Hf@AJBJ?^EJ?zAMV?LCJF|@Hh@@j@HZG^`@rADBAIXh@T?DFBPXRDLh@p@XVPVPNZ^FFPDHXHJ?FDPHNFDRb@j@PdA~@FHDPVTd@f@\t@JHNXFDJ?P\^V?FHLNLBFHFf@z@l@d@LTPLB?ZNVBRJLPBFFBBHVPTZZ\LT?ZIHP\EPKTk@n@a@t@CNAA?NONCVWt@DCEBSx@CDQFKAOXARDf@`@lARx@Rb@X`@FTV\JXV^JTX^RNHRPPXh@BFAHX`Af@`A^fAf@p@TPD?Z\DLTZDPTb@H^h@z@RRBHDBLXx@d@DHf@b@v@j@^HNNRDFAPLRBXLHABBH?JDZBJJ`@@XLr@BFDL?XF\Np@Hh@PFANHPBZPRD@D^NDDXHv@GPG,2,0.0,78.4,,174.0,383.0,173.0,True,549.4
2,2.25mi Easy Run with Runna ✅,3722.4,1439,1464,29.2,Run,Run,13435068214,2025-01-23T21:03:18Z,2025-01-23T16:03:18Z,(GMT-05:00) America/New_York,-18000.0,,,,4,0,0,1,0,False,False,False,False,everyone,False,,"[42.335984, -71.110178]","[42.333547, -71.112573]",2.587,5.7,True,170.6,180.0,True,True,25.6,3.1,14330430980.0,14330430980,EAD68FC6-AC3B-43E4-B1C1-45059746C0AF.fit,False,2,0,False,142220621,1,a13435068214,qjkaGlb`qLVRDJNHHPFARFJAN?JNh@RLLNDBFB?NLDFf@d@HJFDNRVLDDXHR?XGVAPKDDFGF@JLJ`@p@^FBhAP^PnAb@fBz@lAn@P@JRf@ZZCPBFEJJ^PPL`ARLAXDh@AZL`@GFBH?FEJ?HH`@HVTFn@TPLF\Xl@J`Aj@LB\B^Qb@INB`@\LFL@FFZC^?D@X@\CFDLAD@L?NHL@DDLRRp@HFFX@RNbADnAJd@Bf@Nd@@HHHVj@J^TTTb@VPn@V\Bn@KVAT?JAR@NDNCRINUBSAGTmAHeAPoAA]Jk@AODOB_ADSAWEMECG?yCh@QBKCEBcAWYSMCOSAIE@QS_@}@a@sB]y@g@g@WKEGi@Oa@AEEa@GUWYQCGQMg@o@Ue@Ic@U[?GSa@EEa@Yy@SG?EBUGk@GQ?KCGEKCSIKMYOQGE@{@_@GOSG[Sg@m@ICKKQAQOE?ECQECCMAGGg@Ic@BOBm@CCBGAIDU?UPi@L]Rk@f@GL_@TGJG?]LQJQRQHu@nAG?i@TWBCROXI@[Q,2,,79.1,,179.1,303.0,184.0,True,257.7
